-24.89994997 -0.00089078 -0.00001517 	-24.89994997 -0.00030202 -0.00000449	-24.89994997 -0.00044192 -0.00000702 	-24.89994997 -0.00136578 -0.00002376 
-23.34917459 -0.00097624 -0.00001802 	-23.34917459 -0.00032728 -0.00000529	-23.34917459 -0.00048148 -0.00000832 	-23.34917459 -0.00149976 -0.00002830 
-23.32416208 -0.00097774 -0.00001808 	-23.32416208 -0.00032771 -0.00000531	-23.32416208 -0.00048216 -0.00000834 	-23.32416208 -0.00150212 -0.00002836 
-23.29914957 -0.00097924 -0.00001813 	-23.29914957 -0.00032816 -0.00000534	-23.29914957 -0.00048286 -0.00000838 	-23.29914957 -0.00150448 -0.00002846 
-23.27413707 -0.00098077 -0.00001819 	-23.27413707 -0.00032860 -0.00000535	-23.27413707 -0.00048356 -0.00000840 	-23.27413707 -0.00150686 -0.00002854 
-23.24912456 -0.00098228 -0.00001823 	-23.24912456 -0.00032905 -0.00000536	-23.24912456 -0.00048426 -0.00000842 	-23.24912456 -0.00150924 -0.00002862 
-23.22411206 -0.00098380 -0.00001828 	-23.22411206 -0.00032949 -0.00000537	-23.22411206 -0.00048496 -0.00000844 	-23.22411206 -0.00151164 -0.00002870 
-23.19909955 -0.00098533 -0.00001835 	-23.19909955 -0.00032996 -0.00000538	-23.19909955 -0.00048568 -0.00000846 	-23.19909955 -0.00151402 -0.00002880 
-23.17408704 -0.00098685 -0.00001841 	-23.17408704 -0.00033038 -0.00000541	-23.17408704 -0.00048636 -0.00000850 	-23.17408704 -0.00151642 -0.00002888 
-23.14907454 -0.00098840 -0.00001845 	-23.14907454 -0.00033084 -0.00000543	-23.14907454 -0.00048708 -0.00000852 	-23.14907454 -0.00151882 -0.00002894 
-23.12406203 -0.00098994 -0.00001851 	-23.12406203 -0.00033130 -0.00000543	-23.12406203 -0.00048780 -0.00000854 	-23.12406203 -0.00152126 -0.00002906 
-23.09904952 -0.00099147 -0.00001855 	-23.09904952 -0.00033175 -0.00000544	-23.09904952 -0.00048850 -0.00000856 	-23.09904952 -0.00152366 -0.00002914 
-23.07403702 -0.00099302 -0.00001862 	-23.07403702 -0.00033221 -0.00000546	-23.07403702 -0.00048922 -0.00000858 	-23.07403702 -0.00152610 -0.00002920 
-23.04902451 -0.00099459 -0.00001867 	-23.04902451 -0.00033266 -0.00000547	-23.04902451 -0.00048994 -0.00000860 	-23.04902451 -0.00152854 -0.00002930 
-23.02401201 -0.00099613 -0.00001873 	-23.02401201 -0.00033312 -0.00000550	-23.02401201 -0.00049066 -0.00000864 	-23.02401201 -0.00153100 -0.00002940 
-22.99899950 -0.00099770 -0.00001877 	-22.99899950 -0.00033358 -0.00000551	-22.99899950 -0.00049138 -0.00000866 	-22.99899950 -0.00153344 -0.00002948 
-22.97398699 -0.00099927 -0.00001884 	-22.97398699 -0.00033401 -0.00000552	-22.97398699 -0.00049208 -0.00000868 	-22.97398699 -0.00153590 -0.00002956 
-22.94897449 -0.00100084 -0.00001889 	-22.94897449 -0.00033449 -0.00000553	-22.94897449 -0.00049282 -0.00000870 	-22.94897449 -0.00153836 -0.00002966 
-22.92396198 -0.00100242 -0.00001895 	-22.92396198 -0.00033495 -0.00000556	-22.92396198 -0.00049354 -0.00000874 	-22.92396198 -0.00154084 -0.00002976 
-22.89894947 -0.00100400 -0.00001900 	-22.89894947 -0.00033540 -0.00000554	-22.89894947 -0.00049426 -0.00000874 	-22.89894947 -0.00154332 -0.00002984 
-22.87393697 -0.00100558 -0.00001906 	-22.87393697 -0.00033587 -0.00000558	-22.87393697 -0.00049500 -0.00000878 	-22.87393697 -0.00154582 -0.00002992 
-22.84892446 -0.00100718 -0.00001913 	-22.84892446 -0.00033635 -0.00000561	-22.84892446 -0.00049574 -0.00000882 	-22.84892446 -0.00154830 -0.00003000 
-22.82391196 -0.00100877 -0.00001917 	-22.82391196 -0.00033682 -0.00000562	-22.82391196 -0.00049648 -0.00000884 	-22.82391196 -0.00155082 -0.00003010 
-22.79889945 -0.00101036 -0.00001923 	-22.79889945 -0.00033729 -0.00000563	-22.79889945 -0.00049722 -0.00000886 	-22.79889945 -0.00155332 -0.00003018 
-22.77388694 -0.00101197 -0.00001928 	-22.77388694 -0.00033777 -0.00000564	-22.77388694 -0.00049796 -0.00000888 	-22.77388694 -0.00155584 -0.00003028 
-22.74887444 -0.00101358 -0.00001935 	-22.74887444 -0.00033821 -0.00000567	-22.74887444 -0.00049868 -0.00000892 	-22.74887444 -0.00155838 -0.00003038 
-22.72386193 -0.00101520 -0.00001941 	-22.72386193 -0.00033870 -0.00000568	-22.72386193 -0.00049944 -0.00000894 	-22.72386193 -0.00156090 -0.00003046 
-22.69884942 -0.00101682 -0.00001946 	-22.69884942 -0.00033917 -0.00000571	-22.69884942 -0.00050018 -0.00000898 	-22.69884942 -0.00156344 -0.00003056 
-22.67383692 -0.00101844 -0.00001952 	-22.67383692 -0.00033963 -0.00000572	-22.67383692 -0.00050092 -0.00000900 	-22.67383692 -0.00156602 -0.00003066 
-22.64882441 -0.00102007 -0.00001958 	-22.64882441 -0.00034012 -0.00000573	-22.64882441 -0.00050168 -0.00000902 	-22.64882441 -0.00156856 -0.00003076 
-22.62381191 -0.00102171 -0.00001965 	-22.62381191 -0.00034061 -0.00000574	-22.62381191 -0.00050244 -0.00000904 	-22.62381191 -0.00157112 -0.00003084 
-22.59879940 -0.00102334 -0.00001971 	-22.59879940 -0.00034107 -0.00000577	-22.59879940 -0.00050318 -0.00000908 	-22.59879940 -0.00157370 -0.00003094 
-22.57378689 -0.00102500 -0.00001976 	-22.57378689 -0.00034156 -0.00000578	-22.57378689 -0.00050394 -0.00000910 	-22.57378689 -0.00157628 -0.00003102 
-22.54877439 -0.00102664 -0.00001982 	-22.54877439 -0.00034204 -0.00000579	-22.54877439 -0.00050470 -0.00000912 	-22.54877439 -0.00157886 -0.00003112 
-22.52376188 -0.00102830 -0.00001988 	-22.52376188 -0.00034252 -0.00000582	-22.52376188 -0.00050546 -0.00000916 	-22.52376188 -0.00158148 -0.00003120 
-22.49874937 -0.00102995 -0.00001994 	-22.49874937 -0.00034300 -0.00000580	-22.49874937 -0.00050622 -0.00000916 	-22.49874937 -0.00158408 -0.00003132 
-22.47373687 -0.00103162 -0.00002000 	-22.47373687 -0.00034350 -0.00000584	-22.47373687 -0.00050700 -0.00000920 	-22.47373687 -0.00158668 -0.00003142 
-22.44872436 -0.00103328 -0.00002006 	-22.44872436 -0.00034398 -0.00000587	-22.44872436 -0.00050776 -0.00000924 	-22.44872436 -0.00158930 -0.00003150 
-22.42371186 -0.00103495 -0.00002013 	-22.42371186 -0.00034446 -0.00000588	-22.42371186 -0.00050852 -0.00000926 	-22.42371186 -0.00159192 -0.00003160 
-22.39869935 -0.00103663 -0.00002018 	-22.39869935 -0.00034498 -0.00000591	-22.39869935 -0.00050932 -0.00000930 	-22.39869935 -0.00159456 -0.00003170 
-22.37368684 -0.00103831 -0.00002024 	-22.37368684 -0.00034545 -0.00000589	-22.37368684 -0.00051008 -0.00000930 	-22.37368684 -0.00159722 -0.00003180 
-22.34867434 -0.00104002 -0.00002031 	-22.34867434 -0.00034595 -0.00000595	-22.34867434 -0.00051086 -0.00000936 	-22.34867434 -0.00159986 -0.00003188 
-22.32366183 -0.00104171 -0.00002037 	-22.32366183 -0.00034645 -0.00000596	-22.32366183 -0.00051164 -0.00000938 	-22.32366183 -0.00160252 -0.00003198 
-22.29864932 -0.00104341 -0.00002043 	-22.29864932 -0.00034694 -0.00000596	-22.29864932 -0.00051242 -0.00000940 	-22.29864932 -0.00160520 -0.00003210 
-22.27363682 -0.00104510 -0.00002049 	-22.27363682 -0.00034743 -0.00000597	-22.27363682 -0.00051320 -0.00000942 	-22.27363682 -0.00160788 -0.00003218 
-22.24862431 -0.00104681 -0.00002055 	-22.24862431 -0.00034792 -0.00000600	-22.24862431 -0.00051398 -0.00000946 	-22.24862431 -0.00161058 -0.00003228 
-22.22361181 -0.00104853 -0.00002062 	-22.22361181 -0.00034844 -0.00000601	-22.22361181 -0.00051478 -0.00000948 	-22.22361181 -0.00161326 -0.00003238 
-22.19859930 -0.00105026 -0.00002069 	-22.19859930 -0.00034893 -0.00000604	-22.19859930 -0.00051556 -0.00000952 	-22.19859930 -0.00161596 -0.00003248 
-22.17358679 -0.00105198 -0.00002075 	-22.17358679 -0.00034944 -0.00000605	-22.17358679 -0.00051636 -0.00000954 	-22.17358679 -0.00161868 -0.00003260 
-22.14857429 -0.00105371 -0.00002082 	-22.14857429 -0.00034995 -0.00000608	-22.14857429 -0.00051716 -0.00000958 	-22.14857429 -0.00162138 -0.00003270 
-22.12356178 -0.00105546 -0.00002087 	-22.12356178 -0.00035045 -0.00000609	-22.12356178 -0.00051796 -0.00000960 	-22.12356178 -0.00162412 -0.00003280 
-22.09854927 -0.00105719 -0.00002094 	-22.09854927 -0.00035096 -0.00000609	-22.09854927 -0.00051876 -0.00000962 	-22.09854927 -0.00162686 -0.00003290 
-22.07353677 -0.00105895 -0.00002101 	-22.07353677 -0.00035147 -0.00000612	-22.07353677 -0.00051956 -0.00000966 	-22.07353677 -0.00162960 -0.00003302 
-22.04852426 -0.00106069 -0.00002108 	-22.04852426 -0.00035197 -0.00000616	-22.04852426 -0.00052036 -0.00000970 	-22.04852426 -0.00163236 -0.00003310 
-22.02351176 -0.00106245 -0.00002113 	-22.02351176 -0.00035250 -0.00000616	-22.02351176 -0.00052118 -0.00000972 	-22.02351176 -0.00163512 -0.00003320 
-21.99849925 -0.00106421 -0.00002121 	-21.99849925 -0.00035300 -0.00000617	-21.99849925 -0.00052198 -0.00000974 	-21.99849925 -0.00163790 -0.00003332 
-21.97348674 -0.00106599 -0.00002127 	-21.97348674 -0.00035355 -0.00000620	-21.97348674 -0.00052282 -0.00000978 	-21.97348674 -0.00164066 -0.00003342 
-21.94847424 -0.00106777 -0.00002134 	-21.94847424 -0.00035404 -0.00000621	-21.94847424 -0.00052362 -0.00000980 	-21.94847424 -0.00164346 -0.00003352 
-21.92346173 -0.00106954 -0.00002141 	-21.92346173 -0.00035456 -0.00000624	-21.92346173 -0.00052444 -0.00000984 	-21.92346173 -0.00164626 -0.00003364 
-21.89844922 -0.00107132 -0.00002146 	-21.89844922 -0.00035508 -0.00000624	-21.89844922 -0.00052526 -0.00000986 	-21.89844922 -0.00164906 -0.00003374 
-21.87343672 -0.00107313 -0.00002155 	-21.87343672 -0.00035560 -0.00000627	-21.87343672 -0.00052608 -0.00000990 	-21.87343672 -0.00165188 -0.00003384 
-21.84842421 -0.00107492 -0.00002162 	-21.84842421 -0.00035612 -0.00000628	-21.84842421 -0.00052690 -0.00000992 	-21.84842421 -0.00165470 -0.00003396 
-21.82341171 -0.00107672 -0.00002167 	-21.82341171 -0.00035663 -0.00000631	-21.82341171 -0.00052772 -0.00000996 	-21.82341171 -0.00165752 -0.00003406 
-21.79839920 -0.00107852 -0.00002174 	-21.79839920 -0.00035717 -0.00000634	-21.79839920 -0.00052856 -0.00001000 	-21.79839920 -0.00166038 -0.00003416 
-21.77338669 -0.00108034 -0.00002182 	-21.77338669 -0.00035768 -0.00000632	-21.77338669 -0.00052938 -0.00001000 	-21.77338669 -0.00166322 -0.00003428 
-21.74837419 -0.00108217 -0.00002189 	-21.74837419 -0.00035824 -0.00000635	-21.74837419 -0.00053024 -0.00001004 	-21.74837419 -0.00166608 -0.00003440 
-21.72336168 -0.00108400 -0.00002196 	-21.72336168 -0.00035877 -0.00000638	-21.72336168 -0.00053108 -0.00001008 	-21.72336168 -0.00166896 -0.00003450 
-21.69834917 -0.00108582 -0.00002202 	-21.69834917 -0.00035928 -0.00000639	-21.69834917 -0.00053190 -0.00001010 	-21.69834917 -0.00167184 -0.00003460 
-21.67333667 -0.00108765 -0.00002209 	-21.67333667 -0.00035983 -0.00000642	-21.67333667 -0.00053276 -0.00001014 	-21.67333667 -0.00167472 -0.00003472 
-21.64832416 -0.00108951 -0.00002216 	-21.64832416 -0.00036036 -0.00000645	-21.64832416 -0.00053360 -0.00001018 	-21.64832416 -0.00167762 -0.00003482 
-21.62331166 -0.00109135 -0.00002223 	-21.62331166 -0.00036089 -0.00000645	-21.62331166 -0.00053444 -0.00001020 	-21.62331166 -0.00168052 -0.00003494 
-21.59829915 -0.00109321 -0.00002230 	-21.59829915 -0.00036144 -0.00000648	-21.59829915 -0.00053530 -0.00001024 	-21.59829915 -0.00168344 -0.00003506 
-21.57328664 -0.00109507 -0.00002239 	-21.57328664 -0.00036198 -0.00000651	-21.57328664 -0.00053616 -0.00001028 	-21.57328664 -0.00168638 -0.00003516 
-21.54827414 -0.00109693 -0.00002245 	-21.54827414 -0.00036253 -0.00000652	-21.54827414 -0.00053702 -0.00001030 	-21.54827414 -0.00168930 -0.00003528 
-21.52326163 -0.00109881 -0.00002252 	-21.52326163 -0.00036308 -0.00000655	-21.52326163 -0.00053788 -0.00001034 	-21.52326163 -0.00169224 -0.00003538 
-21.49824912 -0.00110069 -0.00002260 	-21.49824912 -0.00036361 -0.00000658	-21.49824912 -0.00053874 -0.00001038 	-21.49824912 -0.00169522 -0.00003550 
-21.47323662 -0.00110257 -0.00002266 	-21.47323662 -0.00036416 -0.00000658	-21.47323662 -0.00053960 -0.00001040 	-21.47323662 -0.00169816 -0.00003562 
-21.44822411 -0.00110445 -0.00002274 	-21.44822411 -0.00036470 -0.00000661	-21.44822411 -0.00054046 -0.00001044 	-21.44822411 -0.00170114 -0.00003574 
-21.42321161 -0.00110636 -0.00002281 	-21.42321161 -0.00036526 -0.00000661	-21.42321161 -0.00054134 -0.00001046 	-21.42321161 -0.00170412 -0.00003586 
-21.39819910 -0.00110826 -0.00002289 	-21.39819910 -0.00036582 -0.00000664	-21.39819910 -0.00054222 -0.00001050 	-21.39819910 -0.00170712 -0.00003598 
-21.37318659 -0.00111018 -0.00002295 	-21.37318659 -0.00036636 -0.00000665	-21.37318659 -0.00054308 -0.00001052 	-21.37318659 -0.00171012 -0.00003610 
-21.34817409 -0.00111209 -0.00002303 	-21.34817409 -0.00036694 -0.00000670	-21.34817409 -0.00054398 -0.00001058 	-21.34817409 -0.00171312 -0.00003620 
-21.32316158 -0.00111401 -0.00002311 	-21.32316158 -0.00036747 -0.00000671	-21.32316158 -0.00054484 -0.00001060 	-21.32316158 -0.00171616 -0.00003632 
-21.29814907 -0.00111594 -0.00002318 	-21.29814907 -0.00036805 -0.00000671	-21.29814907 -0.00054574 -0.00001062 	-21.29814907 -0.00171918 -0.00003644 
-21.27313657 -0.00111787 -0.00002326 	-21.27313657 -0.00036860 -0.00000673	-21.27313657 -0.00054662 -0.00001066 	-21.27313657 -0.00172222 -0.00003658 
-21.24812406 -0.00111982 -0.00002333 	-21.24812406 -0.00036917 -0.00000677	-21.24812406 -0.00054752 -0.00001070 	-21.24812406 -0.00172526 -0.00003668 
-21.22311156 -0.00112176 -0.00002341 	-21.22311156 -0.00036972 -0.00000679	-21.22311156 -0.00054840 -0.00001074 	-21.22311156 -0.00172832 -0.00003680 
-21.19809905 -0.00112372 -0.00002350 	-21.19809905 -0.00037029 -0.00000680	-21.19809905 -0.00054930 -0.00001076 	-21.19809905 -0.00173140 -0.00003694 
-21.17308654 -0.00112569 -0.00002356 	-21.17308654 -0.00037086 -0.00000683	-21.17308654 -0.00055020 -0.00001080 	-21.17308654 -0.00173450 -0.00003704 
-21.14807404 -0.00112764 -0.00002364 	-21.14807404 -0.00037143 -0.00000685	-21.14807404 -0.00055110 -0.00001084 	-21.14807404 -0.00173758 -0.00003718 
-21.12306153 -0.00112962 -0.00002372 	-21.12306153 -0.00037202 -0.00000688	-21.12306153 -0.00055202 -0.00001088 	-21.12306153 -0.00174068 -0.00003728 
-21.09804902 -0.00113159 -0.00002379 	-21.09804902 -0.00037259 -0.00000688	-21.09804902 -0.00055292 -0.00001090 	-21.09804902 -0.00174378 -0.00003742 
-21.07303652 -0.00113358 -0.00002388 	-21.07303652 -0.00037315 -0.00000691	-21.07303652 -0.00055382 -0.00001094 	-21.07303652 -0.00174692 -0.00003756 
-21.04802401 -0.00113558 -0.00002396 	-21.04802401 -0.00037373 -0.00000694	-21.04802401 -0.00055474 -0.00001098 	-21.04802401 -0.00175006 -0.00003768 
-21.02301151 -0.00113758 -0.00002404 	-21.02301151 -0.00037432 -0.00000694	-21.02301151 -0.00055566 -0.00001100 	-21.02301151 -0.00175320 -0.00003778 
-20.99799900 -0.00113958 -0.00002411 	-20.99799900 -0.00037490 -0.00000699	-20.99799900 -0.00055658 -0.00001106 	-20.99799900 -0.00175634 -0.00003792 
-20.97298649 -0.00114159 -0.00002420 	-20.97298649 -0.00037546 -0.00000702	-20.97298649 -0.00055748 -0.00001110 	-20.97298649 -0.00175950 -0.00003804 
-20.94797399 -0.00114361 -0.00002427 	-20.94797399 -0.00037606 -0.00000702	-20.94797399 -0.00055842 -0.00001112 	-20.94797399 -0.00176268 -0.00003818 
